,CustomerNo,Recency,Frequency,Monetary Value,Label
11682,15596.0,4,4,4,Loyal
11691,15597.0,5,5,5,High Value
11692,15597.0,5,5,5,High Value
11693,15598.0,5,5,5,High Value
11699,15601.0,5,1,1,New
11707,15601.0,1,1,1,Lost
11708,15601.0,1,1,1,Lost
11709,15601.0,1,1,1,Lost
11710,15601.0,1,1,1,Lost
11711,15601.0,1,1,1,Lost
11712,15601.0,1,1,1,Lost
11713,15601.0,1,1,1,Lost
11714,15601.0,1,1,1,Lost
11715,15601.0,1,1,1,Lost
11730,15605.0,4,4,4,Loyal
11747,15608.0,4,4,4,Loyal
11765,15612.0,5,5,5,High Value
11767,15615.0,5,1,1,New
11768,15615.0,5,1,1,New
11769,15615.0,5,1,1,New
11784,15615.0,1,1,1,Lost
11785,15615.0,1,1,1,Lost
11786,15615.0,1,1,1,Lost
11788,15618.0,4,4,4,Loyal
11789,15618.0,4,4,4,Loyal
11791,15619.0,5,5,5,High Value
11797,15620.0,1,3,3,At Risk
11827,15625.0,1,3,3,At Risk
11828,15626.0,4,4,4,Loyal
11856,15634.0,5,5,5,High Value
11864,15640.0,5,1,1,New
11865,15640.0,5,1,1,New
11866,15640.0,5,1,1,New
11875,15640.0,1,1,1,Lost
11876,15640.0,1,1,1,Lost
11877,15640.0,1,1,1,Lost
11878,15640.0,1,1,1,Lost
11879,15640.0,1,1,1,Lost
11883,15641.0,1,3,3,At Risk
11884,15641.0,1,3,3,At Risk
11920,15657.0,5,5,5,High Value
11945,15667.0,5,5,5,High Value
11947,15669.0,5,5,5,High Value
11965,15673.0,1,3,3,At Risk
11982,15677.0,5,5,5,High Value
11990,15679.0,1,3,3,At Risk
12009,15687.0,1,3,3,At Risk
12010,15687.0,1,3,3,At Risk
12011,15687.0,1,3,3,At Risk
12012,15687.0,1,3,3,At Risk
12015,15690.0,5,5,5,High Value
12019,15692.0,5,5,5,High Value
12046,15696.0,1,3,3,At Risk
12047,15696.0,1,3,3,At Risk
12048,15696.0,1,3,3,At Risk
12049,15699.0,5,5,5,High Value
12084,15712.0,4,4,4,Loyal
12085,15712.0,4,4,4,Loyal
12125,15724.0,5,5,5,High Value
12129,15725.0,5,5,5,High Value
12154,15737.0,4,4,4,Loyal
12155,15737.0,4,4,4,Loyal
12179,15739.0,4,4,4,Loyal
12194,15745.0,4,4,4,Loyal
12195,15745.0,4,4,4,Loyal
12201,15748.0,5,5,5,High Value
12202,15748.0,5,5,5,High Value
12233,15755.0,1,3,3,At Risk
12238,15757.0,4,4,4,Loyal
12242,15759.0,5,5,5,High Value
12288,15773.0,5,5,5,High Value
12301,15781.0,5,5,5,High Value
12306,15782.0,4,4,4,Loyal
12307,15782.0,4,4,4,Loyal
12308,15782.0,4,4,4,Loyal
12309,15783.0,5,5,5,High Value
12325,15790.0,5,5,5,High Value
12337,15796.0,4,3,4,Potential
12338,15796.0,4,3,4,Potential
12352,15801.0,4,4,4,Loyal
12353,15801.0,4,4,4,Loyal
12354,15801.0,4,4,4,Loyal
12355,15801.0,4,4,4,Loyal
12395,15807.0,4,4,4,Loyal
12396,15807.0,4,4,4,Loyal
12401,15809.0,5,5,5,High Value
12402,15809.0,5,5,5,High Value
12407,15810.0,4,3,4,Potential
12408,15810.0,4,3,4,Potential
12419,15811.0,1,3,3,At Risk
12420,15811.0,1,3,3,At Risk
12421,15811.0,1,3,3,At Risk
12422,15811.0,1,3,3,At Risk
12447,15820.0,4,3,4,Potential
12451,15822.0,5,5,5,High Value
12496,15836.0,5,5,5,High Value
12498,15837.0,4,4,4,Loyal
12499,15837.0,4,4,4,Loyal
12520,15839.0,4,4,4,Loyal
12560,15854.0,4,3,4,Potential
12574,15856.0,5,1,1,New
12575,15856.0,5,1,1,New
12576,15856.0,5,1,1,New
12591,15856.0,1,1,1,Lost
12592,15856.0,1,1,1,Lost
12593,15856.0,1,1,1,Lost
12594,15856.0,1,1,1,Lost
12595,15857.0,5,5,5,High Value
12600,15858.0,1,3,3,At Risk
12601,15858.0,1,3,3,At Risk
12603,15860.0,4,3,4,Potential
12604,15860.0,4,3,4,Potential
12621,15863.0,5,5,5,High Value
12709,15904.0,5,5,5,High Value
12712,15906.0,4,3,4,Potential
12733,15916.0,4,3,4,Potential
12752,15927.0,4,4,4,Loyal
12769,15933.0,4,4,4,Loyal
12770,15933.0,4,4,4,Loyal
12802,15949.0,5,5,5,High Value
12809,15951.0,5,5,5,High Value
12810,15951.0,5,5,5,High Value
12813,15952.0,4,4,4,Loyal
12818,15953.0,4,3,4,Potential
12819,15953.0,4,3,4,Potential
12839,15963.0,5,5,5,High Value
12840,15963.0,5,5,5,High Value
12846,15969.0,5,5,5,High Value
12847,15969.0,5,5,5,High Value
12878,15978.0,4,4,4,Loyal
12891,15983.0,1,3,3,At Risk
12892,15983.0,1,3,3,At Risk
12893,15983.0,1,3,3,At Risk
12907,15985.0,1,3,3,At Risk
12908,15986.0,5,5,5,High Value
12914,15987.0,1,3,3,At Risk
12915,15988.0,5,5,5,High Value
12919,15992.0,5,5,5,High Value
12928,15996.0,4,3,4,Potential
12943,16003.0,1,3,3,At Risk
12952,16008.0,5,5,5,High Value
13019,16015.0,4,3,4,Potential
13028,16018.0,5,5,5,High Value
13047,16025.0,5,5,5,High Value
13048,16026.0,5,5,5,High Value
13094,16031.0,4,4,4,Loyal
13117,16036.0,4,4,4,Loyal
13122,16038.0,5,5,5,High Value
13126,16040.0,4,4,4,Loyal
13133,16042.0,4,4,4,Loyal
13134,16042.0,4,4,4,Loyal
13163,16057.0,4,3,4,Potential
13168,16059.0,4,3,4,Potential
13169,16059.0,4,3,4,Potential
13189,16071.0,5,5,5,High Value
13220,16085.0,4,3,4,Potential
13221,16085.0,4,3,4,Potential
13232,16092.0,4,4,4,Loyal
13233,16092.0,4,4,4,Loyal
13246,16098.0,4,4,4,Loyal
13257,16101.0,4,4,4,Loyal
13258,16101.0,4,4,4,Loyal
13263,16103.0,4,4,4,Loyal
13279,16108.0,4,4,4,Loyal
13322,16127.0,5,5,5,High Value
13336,16133.0,5,1,1,New
13337,16133.0,5,1,1,New
13338,16133.0,5,1,1,New
13339,16133.0,5,1,1,New
13340,16133.0,5,1,1,New
13341,16133.0,5,1,1,New
13373,16133.0,1,1,1,Lost
13374,16133.0,1,1,1,Lost
13375,16133.0,1,1,1,Lost
13376,16133.0,1,1,1,Lost
13377,16134.0,5,5,5,High Value
13384,16137.0,4,3,4,Potential
13386,16139.0,5,5,5,High Value
13397,16143.0,1,3,3,At Risk
13398,16143.0,1,3,3,At Risk
13399,16143.0,1,3,3,At Risk
13400,16143.0,1,3,3,At Risk
13425,16149.0,5,5,5,High Value
13436,16150.0,1,3,3,At Risk
13437,16150.0,1,3,3,At Risk
13438,16150.0,1,3,3,At Risk
13445,16154.0,5,5,5,High Value
13458,16156.0,1,3,3,At Risk
13459,16157.0,5,5,5,High Value
13460,16157.0,5,5,5,High Value
13537,16172.0,4,4,4,Loyal
13544,16173.0,4,4,4,Loyal
13545,16173.0,4,4,4,Loyal
13546,16173.0,4,4,4,Loyal
13550,16175.0,4,3,4,Potential
13568,16181.0,5,5,5,High Value
13576,16184.0,4,4,4,Loyal
13577,16184.0,4,4,4,Loyal
13578,16184.0,4,4,4,Loyal
13579,16184.0,4,4,4,Loyal
13583,16185.0,5,5,5,High Value
13596,16187.0,5,1,1,New
13609,16187.0,1,1,1,Lost
13614,16189.0,5,5,5,High Value
13616,16190.0,5,5,5,High Value
13638,16197.0,5,5,5,High Value
13647,16201.0,1,3,3,At Risk
13657,16205.0,4,4,4,Loyal
13659,16206.0,4,3,4,Potential
13693,16212.0,5,5,5,High Value
13760,16240.0,5,1,1,New
13761,16240.0,5,1,1,New
13762,16240.0,5,1,1,New
13765,16240.0,1,1,1,Lost
13845,16266.0,4,4,4,Loyal
13851,16268.0,4,4,4,Loyal
13862,16278.0,5,5,5,High Value
13868,16279.0,1,3,3,At Risk
13877,16284.0,4,3,4,Potential
13879,16289.0,5,5,5,High Value
13880,16290.0,5,5,5,High Value
13891,16293.0,1,3,3,At Risk
13922,16309.0,4,4,4,Loyal
13923,16309.0,4,4,4,Loyal
13925,16311.0,5,5,5,High Value
13927,16313.0,5,5,5,High Value
13939,16316.0,1,3,3,At Risk
13940,16316.0,1,3,3,At Risk
13944,16318.0,5,5,5,High Value
13951,16322.0,5,5,5,High Value
13952,16322.0,5,5,5,High Value
13956,16325.0,5,5,5,High Value
13981,16330.0,5,5,5,High Value
13986,16332.0,4,3,4,Potential
13987,16332.0,4,3,4,Potential
14008,16340.0,4,3,4,Potential
14032,16350.0,4,4,4,Loyal
14033,16350.0,4,4,4,Loyal
14037,16352.0,5,5,5,High Value
14038,16352.0,5,5,5,High Value
14039,16352.0,5,5,5,High Value
14065,16357.0,5,5,5,High Value
14093,16361.0,4,3,4,Potential
14114,16367.0,1,3,3,At Risk
14139,16383.0,4,4,4,Loyal
14224,16407.0,1,3,3,At Risk
14225,16407.0,1,3,3,At Risk
14226,16407.0,1,3,3,At Risk
14236,16414.0,5,5,5,High Value
14242,16416.0,4,4,4,Loyal
14246,16419.0,4,4,4,Loyal
14252,16422.0,5,1,1,New
14253,16422.0,5,1,1,New
14254,16422.0,5,1,1,New
14255,16422.0,5,1,1,New
14256,16422.0,5,1,1,New
14295,16422.0,1,1,1,Lost
14296,16422.0,1,1,1,Lost
14297,16422.0,1,1,1,Lost
14298,16422.0,1,1,1,Lost
14299,16422.0,1,1,1,Lost
14300,16422.0,1,1,1,Lost
14301,16422.0,1,1,1,Lost
14302,16422.0,1,1,1,Lost
14303,16422.0,1,1,1,Lost
14304,16422.0,1,1,1,Lost
14305,16422.0,1,1,1,Lost
14306,16422.0,1,1,1,Lost
14307,16422.0,1,1,1,Lost
14308,16423.0,5,5,5,High Value
14327,16433.0,5,5,5,High Value
14330,16434.0,4,3,4,Potential
14331,16434.0,4,3,4,Potential
14341,16438.0,4,3,4,Potential
14352,16444.0,4,4,4,Loyal
14353,16444.0,4,4,4,Loyal
14373,16456.0,4,3,4,Potential
14374,16456.0,4,3,4,Potential
14398,16460.0,4,3,4,Potential
14399,16460.0,4,3,4,Potential
14417,16466.0,4,3,4,Potential
14418,16466.0,4,3,4,Potential
14428,16470.0,4,3,4,Potential
14454,16477.0,1,3,3,At Risk
14455,16477.0,1,3,3,At Risk
14456,16477.0,1,3,3,At Risk
14457,16478.0,5,5,5,High Value
14460,16479.0,5,5,5,High Value
14461,16480.0,4,4,4,Loyal
14463,16482.0,5,5,5,High Value
14481,16493.0,1,3,3,At Risk
14482,16493.0,1,3,3,At Risk
14490,16496.0,1,3,3,At Risk
14491,16496.0,1,3,3,At Risk
14496,16497.0,1,3,3,At Risk
14497,16497.0,1,3,3,At Risk
14498,16497.0,1,3,3,At Risk
14513,16503.0,4,4,4,Loyal
14521,16506.0,5,5,5,High Value
14522,16506.0,5,5,5,High Value
14538,16515.0,4,3,4,Potential
14539,16515.0,4,3,4,Potential
14543,16516.0,5,5,5,High Value
14548,16519.0,5,5,5,High Value
14610,16528.0,5,5,5,High Value
14624,16533.0,4,3,4,Potential
14625,16533.0,4,3,4,Potential
14626,16533.0,4,3,4,Potential
14629,16535.0,5,5,5,High Value
14639,16540.0,4,3,4,Potential
14643,16546.0,1,3,3,At Risk
14644,16546.0,1,3,3,At Risk
14645,16546.0,1,3,3,At Risk
14681,16555.0,5,5,5,High Value
14690,16557.0,5,5,5,High Value
14692,16558.0,5,1,1,New
14693,16558.0,5,1,1,New
14694,16558.0,5,1,1,New
14710,16558.0,1,1,1,Lost
14711,16558.0,1,1,1,Lost
14712,16558.0,1,1,1,Lost
14713,16558.0,1,1,1,Lost
14714,16558.0,1,1,1,Lost
14718,16561.0,5,5,5,High Value
14723,16566.0,5,5,5,High Value
14733,16569.0,5,5,5,High Value
14768,16584.0,4,4,4,Loyal
14775,16588.0,5,5,5,High Value
14780,16592.0,5,1,1,New
14781,16592.0,5,1,1,New
14782,16592.0,5,1,1,New
14783,16592.0,5,1,1,New
14791,16592.0,1,1,1,Lost
14792,16592.0,1,1,1,Lost
14793,16592.0,1,1,1,Lost
14799,16596.0,5,5,5,High Value
14802,16597.0,5,5,5,High Value
14811,16601.0,5,5,5,High Value
14851,16616.0,5,5,5,High Value
14862,16620.0,5,5,5,High Value
14869,16624.0,4,4,4,Loyal
14898,16629.0,4,4,4,Loyal
14899,16629.0,4,4,4,Loyal
14943,16648.0,5,5,5,High Value
14944,16648.0,5,5,5,High Value
14956,16653.0,4,4,4,Loyal
14957,16653.0,4,4,4,Loyal
15000,16665.0,4,3,4,Potential
15003,16666.0,5,5,5,High Value
15016,16669.0,4,3,4,Potential
15060,16676.0,4,3,4,Potential
15081,16680.0,5,5,5,High Value
15128,16690.0,5,5,5,High Value
15232,16713.0,5,1,1,New
15233,16713.0,5,1,1,New
15245,16713.0,1,1,1,Lost
15246,16713.0,1,1,1,Lost
15247,16713.0,1,1,1,Lost
15248,16713.0,1,1,1,Lost
15274,16720.0,5,5,5,High Value
15303,16726.0,1,3,3,At Risk
15304,16726.0,1,3,3,At Risk
15310,16729.0,5,1,1,New
15311,16729.0,5,1,1,New
15312,16729.0,5,1,1,New
15332,16729.0,1,1,1,Lost
15337,16732.0,5,5,5,High Value
15345,16735.0,1,3,3,At Risk
15384,16746.0,5,1,1,New
15385,16746.0,5,1,1,New
15386,16746.0,5,1,1,New
15387,16746.0,5,1,1,New
15398,16746.0,1,1,1,Lost
15399,16746.0,1,1,1,Lost
15400,16746.0,1,1,1,Lost
15403,16747.0,4,4,4,Loyal
15404,16747.0,4,4,4,Loyal
15421,16755.0,1,3,3,At Risk
15422,16756.0,4,3,4,Potential
15463,16770.0,4,3,4,Potential
15481,16775.0,4,3,4,Potential
15482,16775.0,4,3,4,Potential
15520,16780.0,4,3,4,Potential
15544,16784.0,5,5,5,High Value
15548,16789.0,5,5,5,High Value
15576,16797.0,4,3,4,Potential
15584,16803.0,5,5,5,High Value
15591,16806.0,4,4,4,Loyal
15678,16824.0,5,5,5,High Value
15685,16828.0,5,5,5,High Value
15688,16830.0,5,5,5,High Value
15700,16836.0,5,5,5,High Value
15702,16837.0,5,1,1,New
15703,16837.0,5,1,1,New
15762,16842.0,4,4,4,Loyal
15763,16842.0,4,4,4,Loyal
15766,16843.0,5,1,1,New
15776,16843.0,1,1,1,Lost
15777,16843.0,1,1,1,Lost
15778,16843.0,1,1,1,Lost
15781,16847.0,5,5,5,High Value
15785,16851.0,5,5,5,High Value
15786,16851.0,5,5,5,High Value
15788,16852.0,5,5,5,High Value
15790,16855.0,5,5,5,High Value
15791,16855.0,5,5,5,High Value
15796,16859.0,4,4,4,Loyal
15818,16869.0,4,3,4,Potential
15846,16875.0,1,3,3,At Risk
15847,16875.0,1,3,3,At Risk
15848,16875.0,1,3,3,At Risk
15855,16878.0,5,5,5,High Value
15858,16880.0,4,3,4,Potential
15867,16883.0,5,5,5,High Value
15870,16884.0,5,5,5,High Value
15874,16887.0,5,5,5,High Value
15877,16889.0,1,3,3,At Risk
15903,16899.0,1,3,3,At Risk
15904,16899.0,1,3,3,At Risk
15908,16900.0,4,4,4,Loyal
15958,16912.0,1,3,3,At Risk
15959,16912.0,1,3,3,At Risk
15961,16914.0,5,5,5,High Value
15977,16918.0,1,3,3,At Risk
16010,16924.0,4,4,4,Loyal
16011,16924.0,4,4,4,Loyal
16039,16929.0,4,4,4,Loyal
16071,16934.0,4,4,4,Loyal
16126,16953.0,5,5,5,High Value
16140,16956.0,5,5,5,High Value
16141,16956.0,5,5,5,High Value
16161,16968.0,5,5,5,High Value
16177,16979.0,4,4,4,Loyal
16209,16987.0,4,3,4,Potential
16213,16988.0,5,5,5,High Value
16224,16992.0,4,4,4,Loyal
16231,16996.0,4,4,4,Loyal
16245,16999.0,5,5,5,High Value
16258,17002.0,4,4,4,Loyal
16259,17002.0,4,4,4,Loyal
16262,17004.0,4,4,4,Loyal
16263,17004.0,4,4,4,Loyal
16264,17006.0,5,5,5,High Value
16265,17006.0,5,5,5,High Value
16266,17006.0,5,5,5,High Value
16268,17007.0,4,4,4,Loyal
16277,17010.0,5,5,5,High Value
16278,17010.0,5,5,5,High Value
16279,17011.0,5,5,5,High Value
16309,17018.0,5,5,5,High Value
16315,17022.0,5,5,5,High Value
16316,17024.0,5,5,5,High Value
16333,17031.0,5,5,5,High Value
16339,17034.0,5,5,5,High Value
16340,17034.0,5,5,5,High Value
16346,17037.0,4,4,4,Loyal
16347,17037.0,4,4,4,Loyal
16352,17041.0,4,4,4,Loyal
16372,17047.0,4,4,4,Loyal
16408,17058.0,4,4,4,Loyal
16433,17063.0,4,4,4,Loyal
16434,17063.0,4,4,4,Loyal
16472,17069.0,1,3,3,At Risk
16473,17069.0,1,3,3,At Risk
16474,17069.0,1,3,3,At Risk
16487,17071.0,1,3,3,At Risk
16488,17071.0,1,3,3,At Risk
16490,17073.0,4,3,4,Potential
16491,17073.0,4,3,4,Potential
16492,17073.0,4,3,4,Potential
16498,17076.0,5,5,5,High Value
16504,17080.0,5,5,5,High Value
16511,17083.0,4,4,4,Loyal
16528,17088.0,4,3,4,Potential
16589,17107.0,5,1,1,New
16590,17107.0,5,1,1,New
16613,17115.0,5,5,5,High Value
16621,17119.0,5,5,5,High Value
16638,17131.0,4,3,4,Potential
16639,17131.0,4,3,4,Potential
16656,17139.0,5,1,1,New
16657,17139.0,5,1,1,New
16667,17139.0,1,1,1,Lost
16671,17144.0,4,4,4,Loyal
16687,17153.0,5,5,5,High Value
16689,17155.0,5,5,5,High Value
16691,17157.0,5,5,5,High Value
16714,17162.0,1,3,3,At Risk
16715,17163.0,5,5,5,High Value
16724,17166.0,5,5,5,High Value
16729,17169.0,4,4,4,Loyal
16730,17169.0,4,4,4,Loyal
16734,17172.0,4,4,4,Loyal
16754,17179.0,4,3,4,Potential
16758,17180.0,4,3,4,Potential
16802,17197.0,5,5,5,High Value
16860,17219.0,5,5,5,High Value
16878,17227.0,4,4,4,Loyal
16879,17227.0,4,4,4,Loyal
16912,17232.0,5,5,5,High Value
16913,17232.0,5,5,5,High Value
16914,17233.0,5,5,5,High Value
16917,17235.0,5,5,5,High Value
16920,17236.0,4,3,4,Potential
16926,17237.0,5,5,5,High Value
16927,17237.0,5,5,5,High Value
16985,17253.0,5,5,5,High Value
17033,17287.0,4,3,4,Potential
17043,17288.0,1,3,3,At Risk
17044,17288.0,1,3,3,At Risk
17045,17288.0,1,3,3,At Risk
17058,17293.0,1,3,3,At Risk
17059,17293.0,1,3,3,At Risk
17063,17298.0,4,4,4,Loyal
17067,17299.0,4,4,4,Loyal
17068,17299.0,4,4,4,Loyal
17073,17302.0,4,4,4,Loyal
17077,17303.0,4,3,4,Potential
17097,17308.0,5,5,5,High Value
17121,17315.0,5,1,1,New
17122,17315.0,5,1,1,New
17123,17315.0,5,1,1,New
17124,17315.0,5,1,1,New
17125,17315.0,5,1,1,New
17150,17315.0,1,1,1,Lost
17151,17315.0,1,1,1,Lost
17152,17315.0,1,1,1,Lost
17153,17315.0,1,1,1,Lost
17154,17315.0,1,1,1,Lost
17155,17315.0,1,1,1,Lost
17156,17315.0,1,1,1,Lost
17162,17320.0,4,3,4,Potential
17167,17321.0,4,3,4,Potential
17184,17329.0,5,5,5,High Value
17186,17330.0,5,5,5,High Value
17189,17333.0,4,3,4,Potential
17210,17340.0,5,1,1,New
17211,17340.0,5,1,1,New
17220,17340.0,1,1,1,Lost
17221,17340.0,1,1,1,Lost
17252,17350.0,4,4,4,Loyal
17253,17351.0,5,5,5,High Value
17267,17359.0,5,5,5,High Value
17286,17365.0,5,1,1,New
17292,17365.0,1,1,1,Lost
17300,17368.0,1,3,3,At Risk
17301,17368.0,1,3,3,At Risk
17302,17368.0,1,3,3,At Risk
17320,17373.0,4,4,4,Loyal
17376,17384.0,5,5,5,High Value
17449,17401.0,5,5,5,High Value
17452,17402.0,4,4,4,Loyal
17453,17402.0,4,4,4,Loyal
17454,17402.0,4,4,4,Loyal
17455,17402.0,4,4,4,Loyal
17461,17403.0,5,5,5,High Value
17476,17405.0,4,4,4,Loyal
17477,17405.0,4,4,4,Loyal
17478,17405.0,4,4,4,Loyal
17480,17406.0,1,3,3,At Risk
17481,17406.0,1,3,3,At Risk
17482,17406.0,1,3,3,At Risk
17483,17408.0,4,4,4,Loyal
17489,17410.0,4,4,4,Loyal
17490,17410.0,4,4,4,Loyal
17492,17411.0,5,5,5,High Value
17498,17412.0,4,4,4,Loyal
17515,17418.0,5,5,5,High Value
17586,17430.0,5,5,5,High Value
17593,17434.0,5,1,1,New
17594,17434.0,5,1,1,New
17595,17434.0,5,1,1,New
17596,17434.0,5,1,1,New
17597,17434.0,5,1,1,New
17598,17434.0,5,1,1,New
17602,17434.0,1,1,1,Lost
17603,17434.0,1,1,1,Lost
17604,17434.0,1,1,1,Lost
17605,17436.0,5,5,5,High Value
17620,17442.0,1,3,3,At Risk
17621,17442.0,1,3,3,At Risk
17622,17442.0,1,3,3,At Risk
17675,17453.0,5,5,5,High Value
17692,17459.0,4,3,4,Potential
17713,17466.0,5,5,5,High Value
17715,17468.0,5,5,5,High Value
17716,17468.0,5,5,5,High Value
17718,17469.0,4,4,4,Loyal
17719,17469.0,4,4,4,Loyal
17738,17481.0,4,4,4,Loyal
17739,17481.0,4,4,4,Loyal
17744,17489.0,4,4,4,Loyal
17769,17495.0,5,5,5,High Value
17770,17495.0,5,5,5,High Value
17789,17503.0,5,5,5,High Value
17790,17503.0,5,5,5,High Value
17810,17510.0,5,5,5,High Value
17811,17511.0,5,1,1,New
17812,17511.0,5,1,1,New
17813,17511.0,5,1,1,New
17814,17511.0,5,1,1,New
17815,17511.0,5,1,1,New
17838,17511.0,1,1,1,Lost
17839,17511.0,1,1,1,Lost
17840,17511.0,1,1,1,Lost
17841,17511.0,1,1,1,Lost
17842,17511.0,1,1,1,Lost
17843,17511.0,1,1,1,Lost
17856,17513.0,4,3,4,Potential
17879,17520.0,4,3,4,Potential
17884,17521.0,4,4,4,Loyal
17905,17527.0,4,4,4,Loyal
17906,17527.0,4,4,4,Loyal
17907,17527.0,4,4,4,Loyal
17908,17527.0,4,4,4,Loyal
17939,17538.0,5,5,5,High Value
17942,17540.0,5,5,5,High Value
17943,17540.0,5,5,5,High Value
17957,17549.0,4,3,4,Potential
17962,17552.0,4,4,4,Loyal
17963,17552.0,4,4,4,Loyal
17976,17557.0,5,5,5,High Value
17977,17557.0,5,5,5,High Value
17987,17562.0,4,4,4,Loyal
17988,17562.0,4,4,4,Loyal
17989,17562.0,4,4,4,Loyal
18018,17573.0,5,5,5,High Value
18049,17581.0,5,1,1,New
18050,17581.0,5,1,1,New
18061,17581.0,1,1,1,Lost
18062,17581.0,1,1,1,Lost
18063,17581.0,1,1,1,Lost
18064,17581.0,1,1,1,Lost
18088,17591.0,1,3,3,At Risk
18089,17591.0,1,3,3,At Risk
18090,17591.0,1,3,3,At Risk
18091,17591.0,1,3,3,At Risk
18098,17594.0,4,4,4,Loyal
18113,17600.0,5,5,5,High Value
18114,17601.0,5,5,5,High Value
18157,17612.0,1,3,3,At Risk
18158,17612.0,1,3,3,At Risk
18187,17623.0,5,5,5,High Value
18202,17629.0,1,3,3,At Risk
18203,17629.0,1,3,3,At Risk
18206,17631.0,5,5,5,High Value
18210,17633.0,4,4,4,Loyal
18211,17633.0,4,4,4,Loyal
18212,17633.0,4,4,4,Loyal
18225,17636.0,5,5,5,High Value
18226,17636.0,5,5,5,High Value
18227,17637.0,5,5,5,High Value
18258,17648.0,4,4,4,Loyal
18333,17659.0,1,3,3,At Risk
18334,17659.0,1,3,3,At Risk
18335,17659.0,1,3,3,At Risk
18348,17663.0,1,3,3,At Risk
18361,17668.0,5,5,5,High Value
18362,17668.0,5,5,5,High Value
18389,17675.0,5,1,1,New
18390,17675.0,5,1,1,New
18391,17675.0,5,1,1,New
18392,17675.0,5,1,1,New
18393,17675.0,5,1,1,New
18394,17675.0,5,1,1,New
18421,17675.0,1,1,1,Lost
18422,17675.0,1,1,1,Lost
18423,17675.0,1,1,1,Lost
18424,17675.0,1,1,1,Lost
18425,17675.0,1,1,1,Lost
18426,17675.0,1,1,1,Lost
18428,17676.0,4,4,4,Loyal
18429,17676.0,4,4,4,Loyal
18474,17682.0,1,3,3,At Risk
18475,17683.0,5,5,5,High Value
18534,17699.0,5,5,5,High Value
18540,17700.0,1,3,3,At Risk
18549,17703.0,4,4,4,Loyal
18550,17703.0,4,4,4,Loyal
18556,17705.0,4,3,4,Potential
18557,17705.0,4,3,4,Potential
18558,17705.0,4,3,4,Potential
18564,17706.0,5,1,1,New
18565,17706.0,5,1,1,New
18578,17706.0,1,1,1,Lost
18579,17706.0,1,1,1,Lost
18585,17711.0,5,5,5,High Value
18587,17712.0,5,5,5,High Value
18590,17713.0,1,3,3,At Risk
18626,17720.0,4,4,4,Loyal
18632,17722.0,1,3,3,At Risk
18633,17722.0,1,3,3,At Risk
18634,17722.0,1,3,3,At Risk
18635,17722.0,1,3,3,At Risk
18680,17731.0,4,4,4,Loyal
18684,17732.0,5,5,5,High Value
18691,17735.0,5,1,1,New
18692,17735.0,5,1,1,New
18706,17735.0,1,1,1,Lost
18707,17735.0,1,1,1,Lost
18708,17735.0,1,1,1,Lost
18709,17736.0,5,5,5,High Value
18710,17736.0,5,5,5,High Value
18711,17736.0,5,5,5,High Value
18713,17737.0,5,5,5,High Value
18802,17760.0,5,5,5,High Value
18806,17764.0,4,4,4,Loyal
18807,17764.0,4,4,4,Loyal
18835,17774.0,4,3,4,Potential
18842,17777.0,4,3,4,Potential
18844,17779.0,4,4,4,Loyal
18862,17790.0,4,3,4,Potential
18873,17791.0,5,5,5,High Value
18894,17800.0,4,3,4,Potential
18895,17800.0,4,3,4,Potential
18902,17802.0,4,3,4,Potential
18920,17811.0,5,1,1,New
18921,17811.0,5,1,1,New
18922,17811.0,5,1,1,New
18923,17811.0,5,1,1,New
18924,17811.0,5,1,1,New
18925,17811.0,5,1,1,New
18926,17811.0,5,1,1,New
18927,17811.0,5,1,1,New
18951,17811.0,1,1,1,Lost
18952,17811.0,1,1,1,Lost
18953,17811.0,1,1,1,Lost
18954,17811.0,1,1,1,Lost
18955,17811.0,1,1,1,Lost
18956,17811.0,1,1,1,Lost
18957,17811.0,1,1,1,Lost
18958,17811.0,1,1,1,Lost
18959,17811.0,1,1,1,Lost
18969,17816.0,5,5,5,High Value
18973,17817.0,5,5,5,High Value
18984,17823.0,5,5,5,High Value
18993,17828.0,4,4,4,Loyal
18994,17828.0,4,4,4,Loyal
18999,17830.0,5,5,5,High Value
19002,17831.0,5,5,5,High Value
19011,17837.0,4,3,4,Potential
19012,17837.0,4,3,4,Potential
19013,17837.0,4,3,4,Potential
19014,17837.0,4,3,4,Potential
19024,17841.0,5,1,1,New
19025,17841.0,5,1,1,New
19026,17841.0,5,1,1,New
19027,17841.0,5,1,1,New
19028,17841.0,5,1,1,New
19029,17841.0,5,1,1,New
19030,17841.0,5,1,1,New
19031,17841.0,5,1,1,New
19032,17841.0,5,1,1,New
19033,17841.0,5,1,1,New
19034,17841.0,5,1,1,New
19035,17841.0,5,1,1,New
19036,17841.0,5,1,1,New
19037,17841.0,5,1,1,New
19038,17841.0,5,1,1,New
19039,17841.0,5,1,1,New
19040,17841.0,5,1,1,New
19041,17841.0,5,1,1,New
19042,17841.0,5,1,1,New
19043,17841.0,5,1,1,New
19117,17841.0,1,1,1,Lost
19118,17841.0,1,1,1,Lost
19119,17841.0,1,1,1,Lost
19120,17841.0,1,1,1,Lost
19121,17841.0,1,1,1,Lost
19122,17841.0,1,1,1,Lost
19123,17841.0,1,1,1,Lost
19124,17841.0,1,1,1,Lost
19125,17841.0,1,1,1,Lost
